credit_score,loan_amount_usd,loan_term_years,vehicle_type,down_payment_percentage,interest_rate
727,25420,5,New,0.05,8.05
697,34003,3,New,0.18,7.39
611,65959,3,New,0.06,9.64
610,39709,5,Used,0.14,10.63
613,37893,3,New,0.16,9.59
744,39795,5,New,0.15,7.07
819,74802,6,New,0.3,5.89
686,14076,6,New,0.1,8.88
702,48166,7,New,0.17,8.72
657,60506,3,Used,0.26,8.91
624,60845,5,Used,0.11,10.33
725,36492,5,New,0.06,7.7
755,57771,5,Used,0.07,7.73
842,49157,7,New,0.17,6.22
760,53641,6,New,0.08,7.29
794,17060,4,Used,0.08,6.66
724,34666,7,Used,0.29,8.1
619,46198,6,Used,0.23,10.56
793,26798,6,Used,0.29,6.91
831,64404,7,New,0.22,5.98
704,48146,7,New,0.19,8.68
602,69254,3,New,0.23,9.55
709,24630,6,New,0.16,8.45
641,42602,4,Used,0.07,9.83
632,31937,3,New,0.12,9.0
658,63496,5,New,0.11,8.57
648,74549,6,Used,0.07,9.77
626,51963,7,Used,0.15,10.55
656,33618,5,New,0.19,8.54
749,66535,3,New,0.07,6.97
700,43974,5,New,0.22,8.1
723,74002,3,New,0.19,7.28
811,56196,6,New,0.28,6.07
820,30610,3,Used,0.16,5.74
814,23701,4,New,0.08,5.7
704,17695,5,Used,0.17,8.52
708,44219,6,New,0.09,8.73
796,51572,4,Used,0.06,6.74
724,52180,4,New,0.27,7.37
688,39425,7,New,0.16,8.66
648,31614,7,Used,0.18,10.21
715,17308,7,New,0.28,7.82
681,25118,5,New,0.18,8.61
648,55499,3,Used,0.23,9.17
829,49293,5,New,0.1,5.79
818,30436,5,Used,0.28,6.33
811,55111,5,New,0.13,5.87
638,17185,7,New,0.09,10.09
736,42141,3,Used,0.26,7.51
605,54631,3,New,0.11,9.95
680,15025,7,New,0.25,9.07
798,55344,5,New,0.15,6.39
705,71926,7,New,0.16,8.77
762,42240,5,Used,0.13,7.93
732,63960,5,Used,0.17,7.88
733,47095,4,New,0.08,7.39
630,71343,3,New,0.12,9.16
729,72483,5,New,0.12,7.7
763,20459,7,New,0.27,7.27
848,74492,6,New,0.07,5.27
837,17641,6,Used,0.26,6.06
810,34771,6,New,0.16,6.48
738,60344,4,New,0.22,7.2
725,52280,5,Used,0.21,8.15
671,18578,5,Used,0.21,9.14
647,54926,7,Used,0.3,9.82
759,50740,5,New,0.28,6.64
765,12267,3,Used,0.17,6.7
691,27347,6,Used,0.23,9.13
845,65225,3,New,0.22,4.63
712,65106,7,New,0.23,8.32
662,62697,7,New,0.18,9.26
684,61307,6,Used,0.13,9.24
835,15286,3,New,0.15,4.68
728,73995,3,New,0.12,7.18
768,64599,4,New,0.26,6.39
657,35780,6,Used,0.1,9.74
842,55241,6,New,0.28,5.5
730,31053,5,Used,0.28,8.09
783,28394,7,New,0.26,6.86
691,40135,7,New,0.17,9.27
642,13512,7,New,0.3,9.35
673,56562,3,New,0.06,8.19
686,46823,5,New,0.23,8.14
799,41890,6,Used,0.19,6.56
766,13060,4,New,0.06,6.67
843,48830,5,New,0.26,5.05
753,69055,3,Used,0.28,6.93
808,35471,4,New,0.29,5.38
765,26162,3,New,0.09,6.58
614,24391,3,New,0.09,9.18
835,31913,6,New,0.14,5.51
706,46060,5,Used,0.3,8.51
748,68421,4,Used,0.09,7.66
673,73093,6,New,0.28,8.63
642,22348,4,New,0.12,8.94
648,24289,5,New,0.17,9.23
798,33228,4,New,0.14,5.81
819,15534,4,New,0.16,5.29
738,27046,5,New,0.23,7.7
767,24523,4,Used,0.09,7.4
686,42110,6,Used,0.14,9.04
775,24073,4,New,0.19,6.35
725,16654,7,New,0.23,8.06
764,66817,5,Used,0.08,7.56
634,57151,6,New,0.24,9.55
751,67601,7,New,0.29,7.38
805,71632,7,Used,0.1,6.93
817,50232,3,Used,0.17,6.09
605,56875,3,New,0.08,9.73
612,55095,3,New,0.19,9.96
651,15915,6,New,0.2,9.4
750,44956,7,New,0.2,7.76
670,70537,4,New,0.28,8.3
649,43591,5,Used,0.2,9.75
618,68451,6,New,0.1,10.19
726,10888,5,Used,0.17,7.89
792,24563,5,Used,0.26,7.13
746,27927,7,New,0.11,7.91
788,62188,6,Used,0.08,7.51
796,66817,4,New,0.14,6.04
723,12271,5,New,0.15,7.77
637,29282,3,Used,0.19,9.5
818,57712,6,Used,0.27,6.39
672,67467,6,Used,0.17,9.34
745,74541,4,New,0.25,7.04
815,58300,4,New,0.17,5.44
819,43221,3,New,0.12,5.62
637,30571,3,Used,0.18,9.13
774,14446,3,New,0.23,5.85
609,24871,3,New,0.1,9.75
652,42098,6,New,0.08,9.35
669,23000,6,New,0.11,8.83
671,51787,3,New,0.17,8.12
628,18942,4,New,0.09,9.56
723,48647,7,Used,0.16,9.18
803,12729,6,New,0.05,6.79
786,63754,7,New,0.18,7.22
730,26155,3,Used,0.13,7.59
791,14429,3,New,0.24,5.59
745,16350,7,New,0.1,7.56
681,40183,7,New,0.23,8.89
742,22087,7,New,0.07,7.96
803,44449,4,New,0.06,5.38
756,11439,7,New,0.28,7.46
778,72957,5,New,0.17,6.53
836,18491,7,Used,0.07,6.7
739,53689,7,Used,0.06,8.63
796,51772,6,New,0.28,5.69
847,51644,6,Used,0.19,6.05
633,49740,7,Used,0.08,10.84
620,74417,5,Used,0.1,10.14
652,45556,4,New,0.27,8.96
652,15488,7,New,0.07,10.13
793,18984,3,New,0.21,5.41
649,55507,5,Used,0.14,9.41
771,47865,4,Used,0.29,6.86
656,38020,6,New,0.07,9.4
849,71478,4,Used,0.19,5.3
721,32201,6,Used,0.2,9.04
658,32306,6,Used,0.16,9.81
668,10208,3,New,0.24,8.51
636,73848,3,New,0.08,9.14
604,74059,5,New,0.1,10.33
789,30609,7,Used,0.22,7.35
774,27640,4,Used,0.19,7.09
682,34060,4,Used,0.18,9.05
736,34424,6,New,0.22,7.7
834,63672,4,New,0.12,5.31
637,57802,4,New,0.06,9.12
784,72976,7,New,0.14,7.01
785,17685,6,Used,0.27,7.24
734,32154,5,Used,0.09,8.22
752,58470,7,New,0.1,8.01
656,19705,5,Used,0.17,9.46
746,41407,4,New,0.21,6.97
684,52307,6,New,0.09,8.72
606,59573,6,New,0.1,10.79
825,33560,4,New,0.09,5.81
620,68718,7,New,0.29,9.97
750,14072,6,Used,0.28,7.79
786,70051,7,Used,0.28,7.43
640,34614,7,New,0.08,10.32
708,72363,3,New,0.22,7.44
832,68095,7,New,0.14,5.99
601,21123,3,New,0.12,9.77
651,61382,4,Used,0.11,9.51
614,45346,3,New,0.2,9.07
820,28482,3,New,0.25,5.2
631,36269,7,New,0.08,10.26
787,22651,5,Used,0.13,6.97
799,72407,4,Used,0.12,6.52
636,38984,6,Used,0.26,9.88
755,57827,5,New,0.06,7.32
787,17329,7,New,0.3,6.48
680,49334,4,New,0.13,8.41
706,21262,7,Used,0.14,9.17
739,55636,5,New,0.14,7.44
667,49166,3,New,0.25,8.22
747,43711,3,Used,0.13,7.43
728,27154,6,Used,0.16,8.47
721,43148,4,New,0.29,7.12
772,48906,4,New,0.06,6.48
832,29171,5,Used,0.16,6.17
720,55406,6,Used,0.09,8.66
806,62767,7,Used,0.18,7.01
785,38402,5,New,0.18,6.3
679,16239,3,Used,0.26,8.3
733,66308,3,New,0.27,6.84
670,21412,4,New,0.22,8.54
613,52744,5,Used,0.1,10.51
692,64096,3,New,0.07,8.37
786,53896,6,Used,0.24,6.9
623,63120,3,New,0.12,9.3
656,55156,7,New,0.28,9.05
728,43041,5,New,0.07,7.85
817,53466,5,New,0.08,5.63
747,12631,3,Used,0.2,7.26
612,60585,7,New,0.23,10.18
782,25956,6,Used,0.14,7.46
636,59762,5,New,0.28,9.34
751,70800,3,Used,0.05,7.77
789,58361,6,Used,0.17,7.16
665,62810,6,Used,0.19,9.68
690,46286,4,Used,0.1,8.77
650,23690,6,Used,0.06,10.0
673,56620,7,New,0.19,9.19
760,55322,6,Used,0.16,7.6
803,48130,5,Used,0.29,6.2
722,44741,7,Used,0.18,8.5
786,39475,5,New,0.24,6.11
651,18036,6,Used,0.21,10.03
812,26166,7,New,0.29,6.35
790,40558,5,New,0.23,6.33
800,32245,7,New,0.27,6.57
656,53473,3,New,0.29,8.14
724,44856,4,Used,0.13,7.73
834,47502,6,Used,0.21,6.06
604,35719,6,Used,0.16,10.65
656,10875,5,New,0.29,8.98
656,63701,6,Used,0.28,9.79
703,70847,7,New,0.13,8.64
627,12953,6,Used,0.1,10.78
602,66625,4,Used,0.16,10.29
637,44548,6,New,0.2,9.31
669,52678,4,Used,0.21,8.56
826,23126,7,Used,0.28,6.29
631,10964,3,New,0.22,9.25
800,24378,4,New,0.21,5.77
762,56780,5,New,0.07,7.24
600,65511,6,New,0.06,10.36
632,39336,4,New,0.25,9.47
771,17176,3,New,0.28,5.72
668,17407,6,New,0.19,8.67
677,39524,6,New,0.09,8.86
826,24194,7,New,0.08,6.26
631,62486,6,New,0.11,10.45
794,62369,3,Used,0.23,6.04
633,40501,4,New,0.22,9.56
844,64934,4,New,0.29,4.62
606,58545,4,New,0.07,9.62
707,70384,4,Used,0.23,7.93
689,11052,5,Used,0.27,8.59
650,62025,6,New,0.07,9.44
617,42816,4,Used,0.24,10.09
800,23333,3,Used,0.08,6.35
842,70582,7,Used,0.21,6.03
761,62073,6,Used,0.28,7.33
681,33746,3,Used,0.05,8.77
849,32341,3,New,0.1,5.08
811,13958,4,New,0.23,5.4
729,57519,7,Used,0.13,8.76
789,61097,4,New,0.1,6.52
609,27943,5,New,0.11,10.11
761,65408,4,Used,0.12,7.5
617,43823,3,Used,0.09,9.77
686,20877,7,Used,0.22,9.24
671,45923,5,New,0.07,9.0
844,68041,4,New,0.3,4.51
696,21390,5,Used,0.26,8.62
817,31673,4,Used,0.23,5.78
743,47234,4,Used,0.24,7.58
767,21995,5,Used,0.1,7.44
641,61877,7,Used,0.2,10.31
754,51674,7,New,0.28,7.39
805,68910,3,Used,0.26,5.9
768,60786,3,Used,0.25,6.61
626,64752,4,New,0.17,9.17
603,24768,6,New,0.24,9.87
622,62993,6,New,0.09,10.23
751,34487,4,Used,0.06,7.81
649,11580,5,New,0.27,8.85
827,68607,6,Used,0.23,6.43
848,33318,5,Used,0.25,5.15
786,57128,6,New,0.17,6.59
646,17599,5,Used,0.07,9.83
829,69152,4,Used,0.16,6.09
680,32923,7,New,0.08,9.39
824,65597,6,Used,0.17,6.43
696,59370,4,New,0.26,7.78
790,22964,3,New,0.26,5.47
787,29769,3,Used,0.08,6.36
680,13478,4,New,0.17,8.37
733,14029,5,Used,0.25,7.96
691,41215,6,New,0.27,8.07
643,59462,5,Used,0.27,9.51
749,47948,3,New,0.13,7.03
621,14862,6,New,0.25,9.51
769,72824,5,New,0.19,6.66
697,48500,7,New,0.27,8.73
782,52316,3,New,0.27,5.98
659,12335,6,Used,0.18,9.29
684,12641,7,New,0.06,9.14
602,67815,3,Used,0.24,9.96
777,14789,7,New,0.29,6.83
605,21007,3,Used,0.06,10.52
757,67981,3,New,0.05,6.95
711,67747,4,New,0.21,7.53
643,74362,4,New,0.18,9.09
668,49312,6,New,0.26,8.65
626,47041,6,Used,0.12,10.59
760,45171,6,Used,0.06,7.86
695,57419,6,New,0.29,8.13
711,21733,6,New,0.2,8.35
654,44118,6,Used,0.27,9.91
741,56622,4,New,0.27,6.57
783,55919,3,New,0.19,5.93
615,49730,6,Used,0.24,10.18
787,60610,7,Used,0.18,7.8
809,20159,7,New,0.21,6.07
787,62609,5,Used,0.08,7.02
631,52018,6,Used,0.1,10.07
767,68977,7,New,0.16,7.37
757,55819,3,New,0.05,6.79
707,55911,6,New,0.29,8.2
845,54571,3,Used,0.13,5.05
732,27544,7,New,0.11,8.24
651,55278,7,New,0.06,9.64
656,45672,7,Used,0.25,9.92
746,14964,4,New,0.18,7.06
699,39719,6,New,0.27,8.33
637,24257,5,New,0.18,9.17
838,51282,3,New,0.1,4.98
808,62031,5,Used,0.28,6.17
637,10478,6,New,0.17,9.37
666,70427,7,New,0.19,9.09
604,10213,4,Used,0.23,10.16
842,25345,7,New,0.13,5.8
844,28367,3,New,0.29,4.65
658,37928,6,New,0.15,9.08
814,39975,6,Used,0.23,6.52
759,17089,4,New,0.19,6.92
835,67375,7,Used,0.09,6.58
756,19446,5,New,0.21,7.19
835,50660,6,New,0.24,6.09
760,65168,5,Used,0.3,7.05
764,63151,5,Used,0.21,7.19
832,46416,4,Used,0.24,5.76
846,45930,7,New,0.3,5.33
671,53895,6,New,0.25,8.9
633,67346,7,Used,0.1,10.34
780,50649,3,New,0.23,5.75
701,64073,5,New,0.17,8.12
602,66051,4,New,0.25,9.48
635,53053,4,New,0.05,9.55
632,36356,3,New,0.24,8.95
832,49918,5,New,0.1,5.34
726,30520,6,Used,0.05,8.55
740,68420,6,New,0.17,8.0
699,44919,4,Used,0.22,8.38
699,33775,5,New,0.1,8.19
679,30623,5,Used,0.21,8.8
822,16921,5,New,0.25,5.48
762,16801,6,New,0.29,6.98
659,47445,6,New,0.27,9.11
709,50924,5,New,0.29,7.97
679,73785,3,New,0.11,8.32
826,57609,6,Used,0.23,5.89
829,64537,7,New,0.13,6.35
601,50262,5,Used,0.24,10.29
783,26631,3,New,0.1,6.0
792,23594,6,Used,0.21,6.89
768,49388,7,New,0.11,7.65
658,22345,5,Used,0.29,9.56
764,44497,3,Used,0.17,6.92
723,54285,6,New,0.13,7.9
797,53156,3,New,0.21,5.28
642,28996,5,Used,0.05,10.12
717,71322,5,New,0.15,7.86
840,54747,6,New,0.13,5.42
702,60628,7,Used,0.16,9.16
702,61535,5,New,0.24,7.98
665,36258,5,New,0.18,8.75
627,41705,5,New,0.22,9.32
736,13879,5,New,0.24,7.27
604,63985,7,Used,0.16,10.85
719,61397,3,Used,0.13,7.51
780,55865,3,New,0.1,5.97
724,37706,6,New,0.25,7.81
840,33040,6,Used,0.21,5.85
783,28926,4,Used,0.06,7.15
641,16452,3,Used,0.26,9.19
840,53239,6,New,0.13,5.28
747,72414,7,Used,0.28,8.07
788,19026,5,Used,0.24,6.73
713,63047,5,Used,0.2,8.32
650,18742,7,Used,0.12,10.02
659,70963,4,Used,0.21,9.24
762,42093,3,Used,0.21,6.84
769,71896,7,Used,0.18,7.9
611,46705,7,New,0.11,10.76
823,68093,6,Used,0.29,6.35
847,60645,4,Used,0.28,5.16
643,74481,7,New,0.26,9.3
708,56346,4,New,0.08,8.15
733,20063,5,Used,0.12,8.23
704,70912,5,New,0.12,8.15
771,13852,4,Used,0.06,7.28
765,66246,4,Used,0.16,7.13
706,50479,5,New,0.19,7.99
657,17311,5,Used,0.13,9.23
784,40970,6,Used,0.28,7.05
843,67971,7,Used,0.11,6.22
622,17081,5,Used,0.12,10.53
849,59139,6,New,0.16,5.15
635,73796,7,New,0.2,9.66
747,24330,5,New,0.23,7.54
717,57407,5,New,0.14,7.68
799,25157,7,New,0.11,6.97
680,60994,5,Used,0.24,8.6
805,25076,4,New,0.28,5.35
796,43933,7,New,0.26,6.67
662,22881,6,New,0.12,9.4
625,35122,6,Used,0.08,10.32
750,16404,6,New,0.07,7.54
609,37055,7,Used,0.2,10.9
766,16899,3,New,0.25,5.64
810,68698,3,New,0.27,5.14
823,11393,6,Used,0.28,5.97
665,63209,5,Used,0.28,9.03
802,44197,5,New,0.28,5.81
762,39917,5,New,0.25,6.71
669,45738,5,New,0.11,9.3
679,68650,4,New,0.23,8.13
606,72953,6,Used,0.14,10.65
699,48965,6,New,0.3,8.31
834,35587,3,New,0.27,4.66
788,38596,6,New,0.24,6.45
808,33306,5,Used,0.18,6.35
688,54022,4,New,0.11,8.3
681,32714,6,Used,0.28,9.19
668,14490,3,Used,0.21,8.88
802,62269,7,New,0.09,6.92
675,51133,7,New,0.22,9.33
790,35175,7,New,0.25,6.63
689,35321,3,Used,0.16,8.9
730,39057,4,New,0.05,7.51
681,15170,3,New,0.1,8.32
776,58269,7,New,0.14,7.27
693,66900,3,Used,0.2,7.98
727,46503,7,Used,0.07,8.92
787,27650,5,New,0.18,6.61
725,12202,7,Used,0.27,8.56
703,60512,4,Used,0.09,8.57
602,15506,5,New,0.16,10.16
605,65266,5,New,0.26,9.86
694,53985,3,New,0.08,8.14
811,14445,3,Used,0.19,5.93
808,44306,7,Used,0.08,7.34
787,71401,7,New,0.12,7.24
796,53412,7,Used,0.2,7.36
732,19125,6,New,0.24,7.95
689,56672,6,Used,0.29,8.74
611,39105,7,New,0.22,10.17
774,55581,7,Used,0.23,7.74
801,21734,4,Used,0.15,6.27
719,60752,4,Used,0.11,8.44
752,57872,5,New,0.24,7.13
821,20600,5,New,0.2,5.78
713,70346,5,Used,0.3,8.03
638,43434,3,New,0.17,8.64
707,44560,5,Used,0.26,8.4
642,13242,7,New,0.19,10.02
656,32719,7,New,0.29,9.04
696,68578,5,Used,0.11,9.07
736,19024,4,New,0.17,7.21
632,70670,6,Used,0.18,10.13
605,45138,4,New,0.07,10.21
833,28110,4,New,0.15,5.24
821,72092,7,New,0.14,6.08
690,51432,5,Used,0.15,8.72
844,61849,5,Used,0.24,5.5
727,71047,6,Used,0.2,8.04
774,20032,5,New,0.28,6.13
673,24567,6,New,0.09,9.49
611,20606,6,New,0.06,10.21
687,46865,3,Used,0.16,8.64
647,25550,3,New,0.27,8.7
772,37986,3,Used,0.13,6.69
776,33152,6,New,0.21,6.7
767,10747,7,Used,0.27,7.61
617,33691,6,New,0.14,10.03
611,23753,3,New,0.06,9.63
752,49125,6,Used,0.13,8.02
843,29018,7,Used,0.05,6.61
847,59345,5,New,0.29,5.04
803,34868,4,New,0.13,5.99
819,28764,3,Used,0.24,5.67
759,62764,7,New,0.2,7.43
821,12491,7,New,0.21,5.98
839,74970,5,New,0.08,5.25
600,20618,6,New,0.1,10.57
731,28866,5,New,0.18,7.3
840,65470,3,New,0.07,5.19
776,13737,5,New,0.19,6.47
601,16056,5,New,0.1,10.18
624,60396,6,New,0.25,9.7
784,66519,7,Used,0.2,7.31
696,32017,7,New,0.09,8.44
694,63050,7,New,0.28,8.06
801,65923,5,New,0.24,5.83
683,56931,7,New,0.29,8.45
681,67814,6,Used,0.08,9.33
641,15559,5,New,0.08,9.21
677,11521,6,New,0.19,8.99
747,43812,4,New,0.06,7.25
716,56815,7,New,0.23,8.12
825,24844,5,Used,0.23,5.66
785,35194,5,Used,0.26,6.68
844,38145,3,New,0.25,4.4
744,17591,6,Used,0.25,8.03
684,16559,6,Used,0.22,9.02
709,19299,3,New,0.06,7.5
725,69935,6,New,0.28,7.98
846,74260,5,New,0.08,5.56
776,53380,3,Used,0.13,6.5
833,43070,3,Used,0.07,5.73
688,15415,6,New,0.09,9.12
747,58722,4,New,0.16,6.87
680,14549,3,New,0.1,7.99
795,55744,4,Used,0.1,6.84
759,32506,7,New,0.07,7.79
728,42874,3,New,0.19,7.39
806,41535,3,Used,0.06,6.09
701,20081,6,New,0.19,8.11
666,13368,7,New,0.21,9.04
839,58545,4,New,0.18,5.16
648,64465,4,New,0.29,8.55
749,44026,5,New,0.11,7.21
782,21246,5,Used,0.23,7.02
831,74087,6,Used,0.18,6.58
702,42750,7,Used,0.25,9.2
784,51525,3,Used,0.05,6.91
683,17716,3,Used,0.1,8.69
758,24295,5,New,0.18,6.77
711,21113,6,New,0.19,7.87
661,19378,7,New,0.09,9.92
654,32775,6,Used,0.18,10.26
656,73300,6,New,0.09,9.35
840,10323,3,Used,0.14,5.22
779,60814,3,Used,0.17,6.44
786,40463,6,Used,0.11,7.57
693,29992,4,New,0.15,8.01
786,70364,4,New,0.24,6.26
618,57929,5,New,0.12,10.01
831,60224,7,Used,0.22,6.87
623,36773,7,New,0.16,10.3
809,30125,7,New,0.15,6.37
692,14821,7,New,0.25,8.85
679,13419,7,New,0.24,9.16
815,25876,7,New,0.09,6.77
783,13005,4,Used,0.26,6.61
763,18478,5,Used,0.28,7.03
627,34527,5,Used,0.17,10.29
784,74812,5,New,0.12,6.21
713,21643,3,Used,0.27,7.54
723,34342,4,Used,0.19,7.95
850,22882,4,New,0.18,4.94
775,39586,3,New,0.28,5.39
729,12213,3,Used,0.08,7.69
801,54705,7,New,0.06,7.05
637,47980,5,New,0.07,9.49
665,20661,6,New,0.07,9.03
818,41526,5,Used,0.08,6.57
757,45189,7,Used,0.24,7.93
638,60230,3,New,0.09,9.14
736,62339,3,New,0.06,7.38
696,22832,5,New,0.18,7.91
717,20326,3,Used,0.1,7.94
762,28474,4,Used,0.15,7.12
843,73722,7,New,0.14,6.17
797,68070,6,Used,0.08,7.12
767,69561,7,New,0.15,7.31
813,36925,7,New,0.24,6.29
753,52883,7,New,0.29,7.06
690,23073,7,New,0.21,8.64
779,12688,4,Used,0.27,6.85
706,10773,5,New,0.19,7.67
645,58034,5,New,0.16,9.19
811,29506,7,New,0.18,6.22
640,21104,3,New,0.29,8.84
801,10868,7,New,0.12,6.72
649,38560,4,Used,0.12,9.74
834,22260,4,New,0.23,5.14
721,30935,7,New,0.06,8.53
689,51087,7,Used,0.14,9.41
847,54788,7,New,0.24,5.74
828,69342,4,New,0.18,5.28
770,56384,7,Used,0.22,7.44
673,36525,6,New,0.29,8.51
664,68826,6,New,0.15,9.29
749,23238,4,New,0.28,6.67
819,74436,5,Used,0.17,6.44
803,11264,7,Used,0.11,7.27
801,16231,6,New,0.2,6.56
740,42267,3,New,0.09,6.89
751,19025,5,Used,0.14,7.79
844,46628,5,New,0.25,4.96
627,73505,4,New,0.27,9.62
747,18855,5,New,0.25,6.7
730,69395,7,Used,0.09,8.44
707,44392,7,Used,0.06,9.02
697,71293,3,Used,0.18,8.22
810,34832,6,New,0.07,6.09
832,40015,5,Used,0.18,6.49
613,35634,4,New,0.1,10.02
765,20845,6,New,0.21,6.99
685,47798,7,Used,0.21,9.42
757,25998,6,New,0.21,7.15
685,43842,5,Used,0.2,9.05
712,45112,7,Used,0.19,9.08
815,49134,3,Used,0.27,5.79
679,61573,6,New,0.26,8.67
643,41772,5,New,0.13,9.41
640,38366,6,Used,0.23,9.9
769,63612,5,Used,0.3,6.96
794,45340,7,New,0.22,6.6
846,62373,6,New,0.17,5.34
823,65977,3,New,0.07,5.43
614,57309,6,New,0.28,10.14
601,56222,6,Used,0.08,11.03
613,17525,5,Used,0.28,10.16
724,60930,3,Used,0.25,7.32
772,64836,4,Used,0.11,7.27
717,68229,3,New,0.12,7.97
845,44994,6,Used,0.23,5.84
765,47809,5,New,0.11,7.03
797,60369,5,New,0.27,6.19
617,21578,6,New,0.09,10.64
668,27281,7,New,0.18,8.63
644,47018,5,New,0.08,9.28
815,58834,5,Used,0.06,7.01
684,44122,7,Used,0.27,9.48
663,64495,7,New,0.29,8.91
634,21896,7,Used,0.26,10.53
824,35592,4,Used,0.1,5.97
634,64817,5,Used,0.28,9.78
655,68259,6,Used,0.19,10.11
671,28197,5,Used,0.19,9.18
780,43849,5,New,0.29,6.52
720,19838,7,New,0.07,8.24
693,65950,3,New,0.14,8.12
676,54556,5,New,0.27,8.45
642,41477,5,Used,0.21,9.9
723,38293,3,Used,0.1,7.76
787,73554,3,New,0.23,5.73
677,33113,6,New,0.07,8.89
